ds,trend,yhat_lower,yhat_upper,trend_lower,trend_upper,additive_terms,additive_terms_lower,additive_terms_upper,weekly,weekly_lower,weekly_upper,yearly,yearly_lower,yearly_upper,multiplicative_terms,multiplicative_terms_lower,multiplicative_terms_upper,yhat
2011-12-10,44003.75250036232,61171.486753613906,93959.97905389615,44003.75250036232,44003.75250036232,34105.41256306863,34105.41256306863,34105.41256306863,14621.613164539443,14621.613164539443,14621.613164539443,19483.799398529194,19483.799398529194,19483.799398529194,0.0,0.0,0.0,78109.16506343096
2011-12-11,44076.179007108134,30524.19226211025,63776.478122936685,44076.179007108134,44076.179007108134,3280.734276390158,3280.734276390158,3280.734276390158,-15685.509640937622,-15685.509640937622,-15685.509640937622,18966.243917327778,18966.243917327778,18966.243917327778,0.0,0.0,0.0,47356.91328349829
2011-12-12,44148.605513853945,42945.636732363186,76500.8610576543,44148.605513853945,44148.605513853945,15531.230035863935,15531.230035863935,15531.230035863935,-2697.3171450075565,-2697.3171450075565,-2697.3171450075565,18228.54718087149,18228.54718087149,18228.54718087149,0.0,0.0,0.0,59679.83554971788
2011-12-13,44221.03202059975,47265.17029770313,79497.01456118094,44221.0320151229,44221.032025071174,18789.99549806577,18789.99549806577,18789.99549806577,1506.1291002884302,1506.1291002884302,1506.1291002884302,17283.866397777343,17283.866397777343,17283.866397777343,0.0,0.0,0.0,63011.02751866552
2011-12-14,44293.45852734556,42060.86811381881,75370.24687959584,44293.45850970402,44293.45854838508,14803.343510418576,14803.343510418576,14803.343510418576,-1346.9894229845245,-1346.9894229845245,-1346.9894229845245,16150.3329334031,16150.3329334031,16150.3329334031,0.0,0.0,0.0,59096.80203776414
2011-12-15,44365.88503409137,49154.411526055264,82476.67645117093,44365.88500229371,44365.88507546472,20741.216551911766,20741.216551911766,20741.216551911766,5890.575997274717,5890.575997274717,5890.575997274717,14850.640554637053,14850.640554637053,14850.640554637053,0.0,0.0,0.0,65107.10158600313
2011-12-16,44438.31154083718,39863.53965362565,72295.9931062856,44438.311486423736,44438.31160379951,11123.010244452913,11123.010244452913,11123.010244452913,-2288.502053161738,-2288.502053161738,-2288.502053161738,13411.512297614647,13411.512297614647,13411.512297614647,0.0,0.0,0.0,55561.32178529009
2011-12-17,44510.73804758299,55581.70040760288,86781.61797306954,44510.737968172856,44510.73813307603,26484.6726307736,26484.6726307736,26484.6726307736,14621.613164522354,14621.613164522354,14621.613164522354,11863.059466251249,11863.059466251249,11863.059466251249,0.0,0.0,0.0,70995.4106783566
2011-12-18,44583.1645543288,22059.454193215137,55912.28255105957,44583.16443650466,44583.16466852692,-5447.460401384386,-5447.460401384386,-5447.460401384386,-15685.509640936632,-15685.509640936632,-15685.509640936632,10238.049239552241,10238.049239552241,10238.049239552241,0.0,0.0,0.0,39135.70415294442
2011-12-19,44655.5910610746,33952.55743942389,66192.11771759235,44655.590903592645,44655.59121477395,5873.78275068147,5873.78275068147,5873.78275068147,-2697.317145072009,-2697.317145072009,-2697.317145072009,8571.09989575348,8571.09989575348,8571.09989575348,0.0,0.0,0.0,50529.37381175607
2011-12-20,44728.01756782041,36471.853028390404,69230.52839634179,44728.01738890079,44728.017751131956,8403.953779909472,8403.953779909472,8403.953779909472,1506.1291002275057,1506.1291002275057,1506.1291002275057,6897.824679681966,6897.824679681966,6897.824679681966,0.0,0.0,0.0,53131.97134772988
2011-12-21,44800.44407456622,33137.898725817235,65112.82498355326,44800.44387567286,44800.44429199378,3906.9573670732048,3906.9573670732048,3906.9573670732048,-1346.9894229271883,-1346.9894229271883,-1346.9894229271883,5253.946790000393,5253.946790000393,5253.946790000393,0.0,0.0,0.0,48707.40144163943
2011-12-22,44872.870581312025,37815.849388636925,71684.13392128404,44872.870339919085,44872.870849446226,9564.984800770952,9564.984800770952,9564.984800770952,5890.575997288304,5890.575997288304,5890.575997288304,3674.4088034826473,3674.4088034826473,3674.4088034826473,0.0,0.0,0.0,54437.85538208298
2011-12-23,44945.297088057836,28377.31148793192,62168.53192665449,44945.29680586557,44945.29740115327,-96.00199310980778,-96.00199310980778,-96.00199310980778,-2288.502053139128,-2288.502053139128,-2288.502053139128,2192.5000600293206,2192.5000600293206,2192.5000600293206,0.0,0.0,0.0,44849.29509494803
