Date,Sales,MA7
2010-12-01,46192.49,
2010-12-02,47197.57,
2010-12-03,23876.63,
2010-12-05,31361.28,
2010-12-06,31009.33,
2010-12-07,53730.96,
2010-12-08,39094.2,38923.208571428564
2010-12-09,38193.91,37780.55428571429
2010-12-10,33488.38,35822.09857142857
2010-12-12,17102.35,34854.34428571428
2010-12-13,27578.34,34313.92428571429
2010-12-14,29235.13,34060.467142857146
2010-12-15,30251.47,30706.25428571428
2010-12-16,48791.87,32091.635714285716
2010-12-17,19966.36,29487.7
2010-12-19,7292.95,25745.495714285713
2010-12-20,19599.06,26102.16857142857
2010-12-21,15929.16,24438.0
2010-12-22,4886.52,20959.62714285714
2010-12-23,5644.77,17444.384285714284
2011-01-04,12105.11,12203.418571428572
2011-01-05,28799.43,13465.285714285714
2011-01-06,34343.79,17329.69142857143
2011-01-07,23797.79,17929.510000000002
2011-01-09,15590.68,17881.155714285716
2011-01-10,15330.83,19373.2
2011-01-11,60243.73,27173.05142857143
2011-01-12,17124.74,27890.14142857143
2011-01-13,15159.46,25941.574285714283
2011-01-14,39509.7,26679.56142857143
2011-01-16,6976.39,24276.50428571429
2011-01-17,16527.05,24410.271428571432
2011-01-18,87559.21,34728.611428571436
2011-01-19,21586.78,29206.190000000002
2011-01-20,15197.08,28930.81
2011-01-21,24276.01,30233.17428571429
2011-01-23,10306.1,26061.231428571427
2011-01-24,17601.87,27579.15714285714
2011-01-25,23994.38,28645.91857142857
2011-01-26,17424.45,18626.667142857143
2011-01-27,22050.49,18692.911428571428
2011-01-28,17247.2,18985.785714285714
2011-01-30,6542.61,16452.442857142858
2011-01-31,18806.43,17666.77571428571
2011-02-01,26358.7,18917.75142857143
2011-02-02,17091.15,17931.575714285715
2011-02-03,22171.9,18609.782857142858
2011-02-04,18087.96,18043.707142857143
2011-02-06,3439.67,16071.202857142856
2011-02-07,23382.97,18476.96857142857
2011-02-08,14153.34,17812.24142857143
2011-02-09,11910.83,15748.26
2011-02-10,14155.36,15328.86142857143
2011-02-11,18579.96,14815.727142857142
2011-02-13,5645.4800000000005,13038.23
2011-02-14,22999.39,15832.475714285714
2011-02-15,37750.62,17884.99714285714
2011-02-16,23413.97,19207.944285714282
2011-02-17,17659.64,20029.202857142856
2011-02-18,14438.73,20069.684285714287
2011-02-20,9437.8,18763.661428571428
