ds,prophet_yhat,lstm_yhat,actual,ensemble_yhat
2011-01-16,15056.017140200427,25691.475,6976.39,16119.562887117885
2011-01-17,28294.58503360513,25333.479,16527.05,27998.474430635244
2011-01-18,32552.784231641177,25247.125,87559.21,31822.218454961436
2011-01-19,29559.149072488897,26357.463,21586.78,29238.98050313063
2011-01-20,36466.35044484746,26032.943,15197.08,35423.009833956465
2011-01-21,27777.33916115601,25713.984,24276.01,27571.00368254041
2011-01-23,12884.992010858983,25634.39,10306.1,14159.93201875746
2011-01-24,24928.98228312124,25345.445,17601.87,24970.628732543493
2011-01-25,28089.858600482366,25267.432,23994.38,27807.61590449663
2011-01-26,24123.142941276084,25317.56,17424.45,24242.5847506641
2011-01-27,30204.798607915705,25246.438,22050.49,29708.96254595226
2011-01-28,20856.797299379963,25276.398,17247.2,21298.757462020094
2011-01-30,5198.273222008875,25218.355,6542.61,7200.281593167362
2011-01-31,17148.351640584013,25004.549,18806.43,17933.971310509987
2011-02-01,20408.20903883408,25058.127,26358.7,20873.2008790913
2011-02-02,16726.98617213033,25216.682,17091.15,17575.95576780792
2011-02-03,23269.367603138384,25175.92,22171.9,23460.02288384017
2011-02-04,14541.530912465316,25233.582,18087.96,15610.73597551566
2011-02-06,519.0149873474766,25205.031,3439.67,2987.616662440854
2011-02-07,13435.79333331542,24946.283,23382.97,14586.842417952628
2011-02-08,17724.954598742217,25094.33,14153.34,18461.89224433675
2011-02-09,15106.604791740125,25041.428,11910.83,16100.087134831738
2011-02-10,22716.067804329265,24971.87,14155.36,22941.64803561509
2011-02-11,15030.657838391046,24960.549,18579.96,16023.646986192567
2011-02-13,2910.805439267773,25024.73,5645.4800000000005,5122.198039872246
2011-02-14,16639.506821896935,24857.82,22999.39,17461.338122129117
2011-02-15,21620.58831310323,25028.525,37750.62,21961.38202085541
2011-02-16,19558.509787901952,25385.646,23413.97,20141.223506377384
2011-02-17,27577.14810352597,25398.34,17659.64,27359.267277548373
2011-02-18,20146.82402799377,25315.855,14438.73,20663.72731855377
2011-02-20,8069.776156189302,25203.662,9437.8,9783.164751507873
2011-02-21,21594.92775702456,25041.982,32724.38,21939.633223509605
2011-02-22,26235.4281025956,25311.496,29116.63,26143.034950539168
2011-02-23,23710.26221055233,25435.766,19315.97,23882.812649653348
2011-02-24,31161.12827292315,25365.082,21463.94,30581.523746412084
2011-02-25,23078.88973192966,25352.129,18377.14,23306.213649361693
2011-02-27,9537.43844635784,25290.318,9382.71,11112.726584143931
2011-02-28,22298.74136914696,25100.092,15026.68,22578.876509576014
2011-03-01,26187.06337236234,25061.197,23621.59,26074.476908172983
2011-03-02,22945.12514402449,25173.773,18666.14,23167.99007102829
2011-03-03,29736.8483159427,25170.934,32818.19,29280.256990207807
2011-03-04,21073.165950274943,25403.754,17302.55,21506.2248435287
2011-03-06,6668.0963598064845,25309.098,9951.67,8532.196635935212
2011-03-07,19171.906495649637,25125.871,20247.85,19767.303004287798
2011-03-08,22929.14139922615,25165.941,22184.11,23152.821497584788
2011-03-09,19685.180782696585,25222.613,20320.23,20238.9241790363
2011-03-10,26602.54973318581,25232.576,24429.77,26465.552328226604
2011-03-11,18186.81526378017,25307.984,20894.75,18898.93232138653
2011-03-13,4604.56648963207,25301.768,4117.22,6674.286598481363
2011-03-14,17655.041320732038,25023.773,25866.33,18391.914630065083
2011-03-15,22025.741211265828,25188.34,14896.28,22342.001074514246
2011-03-16,19441.919074647238,25117.746,21715.11,20009.50182538564
2011-03-17,27044.634518085142,25184.549,31976.51,26858.625900261002
2011-03-18,19317.312401211624,25398.186,23334.6,19925.39976460609
2011-03-20,7033.194248969623,25404.11,19880.99,8870.285712744535
2011-03-21,20651.77408120709,25353.502,16020.1,21121.94701488326
2011-03-22,25511.67155029846,25253.893,19016.94,25485.89379956549
2011-03-23,23322.39165013389,25232.896,21566.02,23513.442280042378
2011-03-24,31212.18388595813,25259.002,36496.79,30616.865643846693
2011-03-25,23654.97781702549,25522.635,27271.1,23841.743463057315
2011-03-27,11340.35180311006,25553.0,9189.77,12761.616671627178
2011-03-28,24757.83208748865,25280.79,19961.67,24810.12773616166
2011-03-29,29298.71519374556,25268.432,37190.52,28895.686936089754
2011-03-30,26681.51870613489,25538.645,29523.85,26567.231337474528
2011-03-31,34046.816289290575,25599.03,25621.11,33202.03773653339
2011-04-01,25883.80090927885,25580.33,24487.9,25853.45377733534
2011-04-03,12186.542836003278,25548.209,6872.53,13522.709597324825
2011-04-04,24867.959321361726,25236.285,28998.01,24904.79205133493
2011-04-05,28671.772647011727,25383.725,28667.42,28342.967940904306
2011-04-06,25338.40425243266,25475.732,12698.32,25352.137069376895
2011-04-07,32029.78609860592,25281.178,16780.32,31354.925408667204
2011-04-08,23255.297558560207,25215.734,22673.91,23451.341289032312
2011-04-10,8593.82068912658,25264.787,9879.75,10260.917379979546
2011-04-11,20951.97790837577,25089.176,20179.7,21365.69784214757
2011-04-12,24553.094379875176,25138.945,23988.6,24611.679473137658
2011-04-13,21144.35701978277,25233.867,24450.27,21553.308036554492
2011-04-14,27890.828893533413,25308.38,35682.73,27632.5841389457
2011-04-15,19301.301505100924,25545.486,17999.181,19925.719938575206
2011-04-17,5378.663086427619,25418.729,12630.34,7382.669580519233
2011-04-18,18271.671011019804,25244.998,43671.37,18969.0036657772
2011-04-19,22500.018384349903,25632.277,18811.19,22813.24432911804
2011-04-20,19794.12278894124,25487.303,25715.8,20363.44073465649
2011-04-21,27300.176757381912,25505.646,27771.04,27120.723778909345
2011-04-26,25822.437824341967,25548.797,21536.86,25795.073680579644
2011-04-27,23775.15218638345,25476.043,23566.91,23945.24121579198
2011-04-28,31854.52133692532,25459.662,21312.18,31215.03551182654
